timestamp,actiondata,latitude,longitude,roll,pitch,yaw,angular_velx,angular_vely,angular_velz
388000000,"[0, 0, 0, 0]",-33.72276928760293,150.6739862838561,-0.3490880049054277,1.0660286611154688,57.25446287295285,0.003,0.00975,-0.00125
388000000,"[0, 0, 0, 0]",-33.72276928760293,150.6739862838561,-0.3490880049054277,1.0660286611154688,57.25446287295285,0.003,0.00975,-0.00125
388000000,"[0, 0, 0, 0]",-33.72276928760293,150.6739862838561,-0.3490880049054277,1.0660286611154688,57.25446287295285,0.003,0.00975,-0.00125
388000000,"[0, 0, 0, 0]",-33.72276928760293,150.6739862838561,-0.3490880049054277,1.0660286611154688,57.25446287295285,0.003,0.00975,-0.00125
388000000,"[0, 0, 0, 0]",-33.72276928760293,150.6739862838561,-0.3490880049054277,1.0660286611154688,57.25446287295285,0.003,0.00975,-0.00125
388000000,"[0, 0, 0, 0]",-33.72276928760293,150.6739862838561,-0.3490880049054277,1.0660286611154688,57.25446287295285,0.003,0.00975,-0.00125
388000000,"[0, 0, 0, 0]",-33.72276928760293,150.6739862838561,-0.3490880049054277,1.0660286611154688,57.25446287295285,0.003,0.00975,-0.00125
388000000,"[0, 0, 0, 0]",-33.72276928760293,150.6739862838561,-0.3490880049054277,1.0660286611154688,57.25446287295285,0.003,0.00975,-0.00125
388000000,"[0, 0, 0, 0]",-33.72276928760293,150.6739862838561,-0.3490880049054277,1.0660286611154688,57.25446287295285,0.003,0.00975,-0.00125
388000000,"[0, 0, 0, 0]",-33.72276928760293,150.6739862838561,-0.3490880049054277,1.0660286611154688,57.25446287295285,0.003,0.00975,-0.00125
388000000,"[0, 0, 0, 0]",-33.72276928760293,150.6739862838561,-0.3490880049054277,1.0660286611154688,57.25446287295285,0.003,0.00975,-0.00125
388000000,"[0, 0, 0, 0]",-33.72276928760293,150.6739862838561,-0.3490880049054277,1.0660286611154688,57.25446287295285,0.003,0.00975,-0.00125
388000000,"[0, 0, 0, 0]",-33.72276928760293,150.6739862838561,-0.3490880049054277,1.0660286611154688,57.25446287295285,0.003,0.00975,-0.00125
388000000,"[0, 0, 0, 0]",-33.72276928760293,150.6739862838561,-0.3490880049054277,1.0660286611154688,57.25446287295285,0.003,0.00975,-0.00125
388000000,"[0, 0, 0, 0]",-33.72276928760293,150.6739862838561,-0.3490880049054277,1.0660286611154688,57.25446287295285,0.003,0.00975,-0.00125
388000000,"[0, 0, 0, 0]",-33.72276928760293,150.6739862838561,-0.3490880049054277,1.0660286611154688,57.25446287295285,0.003,0.00975,-0.00125
388000000,"[0, 0, 0, 0]",-33.72276928760293,150.6739862838561,-0.3490880049054277,1.0660286611154688,57.25446287295285,0.003,0.00975,-0.00125
