timestamp,actiondata,latitude,longitude,roll,pitch,yaw,angular_velx,angular_vely,angular_velz
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
716000000,"[0, 0, 0, 0]",-33.72276887912971,150.6739893972125,0.14292418317859504,1.8870690982569678,57.244540658162876,-0.00725,-0.00425,-0.0015
